# battlepass.json.extracted.txt

Extracted identifier-like fragments from battlepass.json.bytes (NOT a full decryption).
base64_length: 533484
decoded_length: 400112
decoded_sha256: 58d9040c92af690f416b44a7c660dc6fa2c3aba78a9a601a4f10e4cbb8320a91
identifier_like_unique: 4019

offset	identifier
369814	xfKA
369819	Rz2t
369929	aIPhM
369957	KN9
370022	NkU
370076	JR2
370260	GW3
370290	LEv
370313	HFo
370456	eQH
370460	NO5
370518	O5m
370690	Siy5
370905	Z5a
371002	HlJ
371093	Dvzn
371215	ac9
371373	BIuj
371631	fk5Z
371655	dvQ
371755	LQBK
371953	qNx
372036	dBPGsGs
372169	hrcm
372249	VWe
372283	LGm
372591	ePg
372707	pMO
372771	WxN
372809	Bzc
372854	vRN
373141	Jay
373230	yqPAR
373585	QCy
373605	Z1AIL
373628	k3p
373664	NF0
373696	zkmccX
373765	Lnj
374221	WSC
374433	rlH
374701	Ccw
374727	Vhd
374881	gMr
374925	NhO8
374980	nDW
374998	EUyT
375033	DoCc
375148	meK
375317	c2N
375424	_2wh
375515	guI
376016	pdT8
376049	MwG
376153	QyU
376301	Tcs
376358	I1L
376457	Bna7
376590	Jwb2T
376676	SZl
376736	HLZ
376769	qhP
376871	SnNad
377058	bfg
377218	pAn
377237	rsYxu
377308	Ly8
377446	DuY
377582	F0x
377671	T3p
377757	abB
377796	tKC
378252	WTn
378285	Bq4
378379	uS0
378545	n0PEL
378639	hLZ8
378976	OTx
379115	DZVDa
379136	SYg
379194	yCF
379227	mDu
379395	FXc
379515	u2q
379615	JMYK
379628	Mrg
379773	YeW
379845	HSr
379972	f20M
380119	AhT
380560	X0Q
380865	gO6
380869	n070
380900	wTW
380966	fn9
381074	oe0
381458	HB7
381497	Ctmy
381908	Etk
382044	FSb
382072	Sey
382111	Kkf2
382187	ACK
382400	d_wd
382542	Bx0
382684	jf0
382702	Wws
382708	Vmu
382975	Z1L
382986	Rj_
383011	Zck
383027	ewv7
383076	RQK
383096	BK9
383306	BUI
383536	Z1H
383554	jIf
383626	qSW1Y
383651	qZI
383810	jkd_K
384008	gNp
384069	kqX5
384135	Ife4
384246	Ih7
384261	CL9
384295	iB2E
384498	q_h
384580	jWb
384702	KjU
384905	ntd
385178	V1a
385255	ayhM9
385314	pS6U
385368	_BB
385406	t5c
385543	INOy
385554	OQX
385765	oJZ
386065	uEn
386080	JMD
386150	Oap8
386243	tIw
386346	O8f
386664	tQk
386705	uLqE
386744	wQM
386868	sk1d
386947	pSB
387188	SzJ_
387233	ptR
387344	V3J
387401	skm
387559	NdQS
387805	fw0
388155	pX6
388205	zd1
388333	Qzc
388502	aIafG
388647	ZDi
388667	_MV
388760	Oxad
388791	eorY
388908	sXAN
389149	r1P
389277	OQM
389302	l6P
389363	AsC
389443	AtO
389462	i74
389589	Anc
389886	LwB
389937	jH6
389955	xCj
390181	cNU
390225	mzv
390246	tfm
390291	kNz
390300	ILSA
390328	k7N
390385	Xwc
390440	XlC
390803	Cbt
390814	ABL
390985	l5z
391051	SJc
391084	JiD
391147	U_p
391208	Jhz
391499	TCQ
391553	d6B
391619	Lt_
391643	AgG
391690	plFAI
391870	UNd
391990	Ee4n
392088	Ins
392455	bnH
392461	vPW
392524	Emc
392701	iLy
392842	llL9W
392867	O1Z
392898	emd
393030	zur
393041	X_UG_
393078	_WB
393108	tlH
393168	WRx
393241	VEp
393298	u23t
393462	QvJHyWc
393702	ztg
393767	RVj
393827	Nvm
393863	HAo
393935	w9rN
393987	skEqs7y
394030	Nyz
394104	O5S
394323	yiy
394499	c7s
394564	Of4
394575	yOE
394601	ts0
394665	mkM
394735	DZg
394752	goBE
394906	w1V
395145	mR9
395422	YRx
395663	cFs
395705	R2qZ
395729	UIFK
395790	gNB
395829	nyX
396093	QPKR
396177	N9O
396245	lxY
396252	LCn
396289	Ihq
396297	KOWu
396528	psx
396568	Jn3
396586	sHq
396609	nE7
396662	DXZ
396832	Jkn
396853	M4g
396933	mVcz
396957	sQb
397138	Wsb
397225	g7IX
397302	jOF
397530	Nab
397725	oEyj
397863	Cbim
397947	HJ7
398059	hVydr
398445	XDG
398493	MFm
398666	H7F
399172	c_J
399229	vui
399347	cz6
399362	UsH
399492	MbA
399728	E11T
399853	SZi
400013	q4v
400019	EOS
